ID,GENDER,STATUS,CHILDREN,ESTINCOME,CAROWNER,AGE
394,F,M,2,36725.1,N,55.793333
404,F,S,1,12374.9,Y,33.493333
405,F,M,2,69133.9,Y,26.833333
407,F,M,2,84948,Y,29.446667
408,F,M,2,30998.8,N,40.96
414,M,M,2,21416.5,N,35.653333
422,F,M,2,38215.9,N,30.886667
423,F,M,1,13829.4,N,22
424,F,M,2,49745.3,N,47.966667
428,M,S,0,89142.7,N,33
429,F,S,0,74530.8,N,63.086667
431,F,S,0,35000,N,23
436,F,M,2,76289.2,N,48.206667
438,M,M,1,66931.9,N,63.933333
439,F,D,1,9309.57,Y,24
441,F,S,0,32962.6,N,19
442,F,S,0,40000,N,20
443,F,S,2,33330,N,21
444,F,S,1,32098,N,22
445,F,S,2,30090,N,24
450,F,M,2,90271.6,N,44.926667
455,F,M,2,64816.6,Y,31.126667
456,F,M,2,98217.1,N,44.98
458,F,S,1,2929.13,N,53.506667
461,M,M,0,96223.4,Y,64.76
463,M,M,0,69168.4,Y,62.426667
464,M,M,1,92148.5,Y,33
466,M,S,0,62705.9,Y,32
468,M,S,0,84479.2,N,30
469,F,M,2,64977.4,N,38.193333
470,F,M,0,77994,N,50.553333
472,F,M,0,59008.4,Y,30.18
474,M,S,1,84978.1,N,21.64
475,F,M,2,36647.9,N,49.986667
476,F,S,0,64319.2,N,41.226667
477,F,S,1,73338,N,48.246667
479,F,M,2,16962.2,N,45.36
481,M,M,2,10708.3,N,26.026667
484,F,M,0,2031.61,N,20.3
488,F,S,2,16938.5,N,55
497,M,S,2,72084.7,N,55.64
499,F,S,1,49072,N,47
504,M,M,1,71472.9,N,41.913333
505,F,M,0,95405.7,N,42
506,F,S,0,95786.8,Y,43
510,F,M,2,56187,N,42
513,F,S,1,37000,N,24.393333
518,M,M,2,29616,N,49.426667
520,M,M,0,19732.8,N,50.673333
523,M,S,2,96.33,N,56.473333
526,F,M,2,52004.8,N,25.14
529,M,M,2,53010.8,N,18.84
530,M,M,0,75004.5,N,64.8
534,M,S,1,57626.9,Y,43.906667
536,F,M,2,47902,N,26.033333
547,F,S,0,78851.3,N,48.373333
548,F,S,1,17540.7,Y,62.786667
549,F,M,0,83891.9,Y,61.02
550,F,M,2,28220.8,N,38.766667
554,F,M,2,5237.63,N,48.753333
560,F,S,1,13576.5,N,39.426667
564,F,M,2,67388,N,53.12
565,F,M,1,57063,Y,52.333333
566,F,M,2,84166.1,N,54.013333
572,F,S,1,7737.94,N,42.666667
573,M,S,2,100020,N,48
574,F,M,2,45287.6,Y,29.026667
575,F,M,2,59613.1,N,34.32
577,F,S,1,16326.7,N,50.613333
580,F,S,2,9559.78,N,51.38
585,F,M,2,83284.1,Y,28.42
587,F,D,1,68427.4,N,42.393333
591,F,S,0,98716.3,N,55.66
593,F,S,2,84789.3,N,50.433333
596,F,M,0,32703.1,Y,64.92
598,F,M,2,8204.72,N,52.973333
602,M,S,0,64136.6,Y,61.106667
604,F,M,2,45429.7,Y,61.713333
606,F,S,0,25285.5,N,53.986667
609,F,S,0,69350.5,Y,57.42
616,M,S,2,43634.5,N,21.78
621,M,S,1,92647.5,N,56.046667
622,M,S,2,21021.6,Y,62.753333
626,F,S,2,28787.4,N,41.666667
633,F,M,1,20550.9,Y,22.12
639,F,S,2,19131.1,N,56.186667
645,M,M,2,42750.3,Y,50.493333
647,F,S,2,2842.55,N,45.92
648,M,M,2,22358.1,N,52.626667
651,F,S,2,6440.46,Y,41
652,F,S,0,7325.5,N,36.92
654,M,M,2,28766.9,N,46.84
666,M,S,0,69000,Y,52.266667
670,M,M,2,1406.05,Y,19.306667
672,F,S,0,73228.3,N,43
690,M,M,2,49910.7,Y,51.52
694,F,S,1,12686,N,64.8
702,M,M,2,57360.8,Y,53.253333
704,M,M,1,60102.7,N,42.14
707,F,S,1,12526.3,N,53.553333
715,F,M,2,48238.8,N,34.706667
721,F,S,2,76791.2,N,47
726,F,M,2,3193.6,N,54.046667
730,F,M,0,83287,N,56.193333
731,M,S,1,2056.06,Y,18.94
734,M,S,0,77000,N,63.353333
737,F,M,0,83287,N,44
740,F,M,0,14932.5,N,46
741,F,S,0,27498.1,N,52.646667
746,F,M,2,50561.3,N,46
748,F,S,2,23464,Y,61
750,F,M,1,98680.4,Y,46
751,M,M,0,65619.7,Y,52.646667
752,F,M,1,95620.3,Y,47
754,F,M,1,66921.4,Y,46
756,F,M,2,94026.8,Y,27.746667
759,M,M,0,66666,N,45.486667
766,F,M,2,18296.4,Y,42.626667
767,F,S,0,39461,N,22.226667
773,F,S,2,86747.1,N,64.853333
775,F,M,1,87404.6,N,63.186667
777,F,M,2,85394,Y,20.16
779,F,M,2,63566.1,Y,56.3
784,F,M,2,82644.2,Y,33.493333
791,F,M,2,809.43,Y,31.913333
792,M,S,1,76529.8,N,58.28
795,F,M,0,66666,N,67
796,F,S,2,19008.4,Y,52.166667
800,M,M,0,78894.2,N,52.74
801,M,S,1,16432.1,Y,20.92
803,M,S,1,71329.9,Y,42.233333
807,F,S,0,20913.6,N,53.013333
820,F,S,0,5185.31,N,62.053333
824,F,M,2,80087.7,N,41.92
827,F,S,2,11251.1,Y,52
829,M,M,1,70908.7,N,49.62
830,M,S,0,94928.3,N,40.18
838,M,M,0,65000,Y,52.266667
840,F,S,2,93559.1,N,57.62
841,F,M,1,56722.8,N,60.593333
843,M,M,1,120000,N,53.213333
844,F,S,2,3416.62,Y,22.76
845,F,M,0,78000,Y,55.633333
847,F,M,2,8032.16,N,45.666667
848,F,D,1,93454.3,Y,48.533333
851,F,S,0,92564.1,Y,49.133333
858,F,M,2,81913.8,Y,49.66
861,F,S,0,919.93,N,38.26
862,F,M,2,69486.8,N,30.946667
863,F,M,2,24482.8,N,33.533333
868,F,S,0,17138.2,N,63.786667
870,F,M,2,47010.1,N,57.406667
872,F,S,0,67239.4,N,44.433333
873,M,M,1,69406.7,Y,38
875,F,M,2,83259.3,N,50.88
886,F,M,1,34555,N,23
887,F,M,2,11234.7,Y,49.046667
891,F,M,2,68462.8,N,34.4
895,F,M,2,63670.8,Y,46.146667
897,F,S,1,83287,Y,47
898,M,M,0,12387.6,N,56.173333
900,F,M,1,82931.3,N,64.64
901,F,M,2,57483.9,N,44.026667
903,F,S,2,21274,N,45.526667
904,F,M,2,28267,N,30.093333
906,F,M,2,36725.1,N,55.793333
910,M,S,1,94188.3,N,57.546667
913,F,M,2,91861,Y,41.98
916,F,S,1,12374.9,Y,33.493333
917,F,M,2,69133.9,Y,26.833333
919,F,M,2,84948,Y,29.446667
926,M,D,1,21416.5,N,35.653333
933,M,M,0,60101.1,Y,63.766667
934,F,M,2,38215.9,N,30.886667
935,F,M,1,13829.4,N,20
936,F,M,2,49745.3,N,47.966667
939,F,M,2,98003.7,Y,26.273333
940,M,S,0,89142.7,N,53.693333
941,F,S,0,74530.8,N,63.086667
943,F,S,0,40120,N,22
950,M,M,1,66931.9,N,63.933333
952,F,M,1,40120,N,22
953,F,S,0,40120,N,24
954,F,S,0,40120,N,24
957,F,S,2,40120,N,22
958,F,S,1,40120,N,21
967,F,M,2,64816.6,Y,31.126667
968,F,M,2,98217.1,N,44.98
972,F,M,2,41876.6,Y,44.093333
973,M,M,0,96223.4,Y,64.76
974,F,S,0,15989.3,N,61.693333
975,M,M,0,69168.4,Y,62.426667
976,M,M,1,92148.5,Y,38
977,M,M,0,96681,Y,19.76
978,M,S,0,62705.9,Y,39
979,M,S,0,80221.2,N,29.026667
980,M,S,0,84479.2,N,28
981,F,M,2,64977.4,N,38.193333
982,F,M,0,77994,N,50.553333
983,M,M,2,90103.7,N,34.946667
984,F,M,0,59008.4,Y,30.18
985,M,M,2,5265.35,N,52.873333
987,F,M,2,36647.9,N,49.986667
988,F,S,0,64319.2,N,41.226667
989,F,S,1,73338,N,48.246667
990,F,S,0,433.74,N,60.746667
991,F,M,2,16962.2,N,45.36
996,F,M,0,2031.61,N,20.3
1004,F,M,1,8073.11,N,46
1005,M,M,0,95448.6,Y,53.68
1008,M,S,1,31952,N,34.266667
1009,M,S,2,72084.7,N,55.64
1010,F,S,0,42760.5,N,47
1016,M,M,1,71472.9,N,41.913333
1017,F,M,0,95405.7,N,48
1018,F,S,0,95786.8,Y,52.646667
1020,M,S,0,90321.6,N,55.113333
1022,F,M,2,56187,N,43
1030,M,M,2,29616,N,49.426667
1032,M,M,0,19732.8,N,50.673333
1038,F,M,2,52004.8,N,25.14
1041,M,M,2,53010.8,N,18.84
1042,M,M,0,75004.5,N,64.8
1045,M,M,0,19749.3,N,60.366667
1046,M,S,1,57626.9,Y,43.906667
1047,M,M,2,20078,N,32.846667
1048,F,M,2,47902,N,26.033333
1059,F,S,0,78851.3,N,48.373333
1061,F,M,0,83891.9,Y,61.02
1066,F,M,2,5237.63,N,48.753333
1069,M,S,2,89459.9,N,53.28
1072,F,S,1,13576.5,N,39.426667
1073,F,S,0,81710.9,N,58.54
1084,F,S,1,7737.94,N,42.666667
1085,M,S,2,120000,N,42
1086,F,M,2,45287.6,Y,29.026667
1087,F,M,2,59613.1,N,34.32
1092,F,S,2,9559.78,N,51.38
1095,F,M,2,42031.8,N,50.753333
1098,M,M,1,39229.1,N,26.26
1099,F,D,1,68427.4,N,42.393333
1101,M,S,0,3601.71,N,49.266667
1103,F,S,0,98716.3,N,55.66
1104,F,S,2,66182.7,Y,62.48
1108,F,M,0,32703.1,Y,64.92
1113,F,S,2,38280,N,33.74
1114,M,S,0,64136.6,Y,61.106667
1116,F,M,2,45429.7,Y,61.713333
1132,F,S,1,13109.1,N,62.606667
1134,M,S,2,21021.6,Y,62.753333
1144,F,M,2,62061.8,Y,45.92
1145,F,M,1,20550.9,Y,22.12
1148,M,M,2,1765.41,N,18.766667
1159,F,S,2,2842.55,N,45.92
1160,M,M,2,22358.1,N,52.626667
1162,M,M,0,47870.8,Y,27.26
1163,F,S,2,6440.46,Y,43
1178,M,S,0,65000,Y,52.266667
1182,M,M,2,1406.05,Y,19.306667
1184,F,S,0,73228.3,N,46
1185,F,S,2,76231.9,N,63.806667
1193,F,S,0,93322.1,Y,40.313333
1198,M,M,1,63437.3,N,63.653333
1202,M,M,2,49910.7,Y,51.52
1204,M,M,1,76161.4,Y,44.573333
1206,F,S,1,12686,N,64.8
1214,M,M,2,57360.8,Y,53.253333
1215,M,M,0,92414.7,Y,45.513333
1218,F,M,2,17888.7,N,52.646667
1219,F,S,1,12526.3,N,53.553333
1222,F,S,2,14578.8,Y,60.933333
1225,M,M,0,78572.2,Y,42.346667
1227,F,M,2,48238.8,N,34.706667
1233,F,S,2,76791.2,N,43
1238,F,M,2,3193.6,N,54.046667
1243,M,D,0,2056.06,Y,18.94
1244,F,M,2,7776.6,N,35.706667
1246,M,S,0,78000,N,46
1248,F,M,2,69343.3,N,42.166667
1249,F,M,0,83287,N,42
1252,F,M,0,14932.5,N,70
1253,F,S,0,27498.1,N,70
1255,F,M,2,21419.9,N,59.833333
1256,F,M,2,30665.2,Y,22.88
1257,F,M,1,68000,Y,44
1260,F,S,2,23464,Y,55
1261,F,M,2,194.57,N,41
1262,F,M,1,98680.4,Y,62
1264,F,M,1,95620.3,Y,41
1265,F,D,1,85275,N,70
1267,F,M,1,98453.6,Y,55
1268,F,M,2,94026.8,Y,27.746667
1273,M,M,2,47639.1,N,61
1276,M,M,0,3911.9,N,59
1278,F,M,2,18296.4,Y,42.626667
1279,F,S,0,39461,N,22.226667
1280,F,M,1,71502.5,N,57
1281,F,S,1,66000,N,52
1282,F,M,1,95011.5,N,52
1283,M,M,1,47371,Y,54.96
1284,F,M,2,52957,Y,39.746667
1287,F,M,1,87404.6,N,63.186667
1290,F,S,0,2121.36,N,39.786667
1291,F,M,2,63566.1,Y,56.3
1292,F,M,0,52089.6,N,48
1296,F,M,2,82644.2,Y,33.493333
1299,F,M,1,38738.3,N,60
1300,F,M,2,60485.5,N,41.666667
1301,F,M,1,56722.8,N,60.593333
1303,F,M,2,809.43,Y,31.913333
1304,M,S,1,76529.8,N,58.28
1305,F,M,2,34577.7,N,63.253333
1306,M,M,0,23000,Y,61.02
1307,F,M,0,77000,N,55
1309,F,M,0,98056.3,N,55.966667
1310,M,M,0,73400,Y,53.213333
1311,F,M,0,53432.2,Y,57
1312,M,M,0,78894.2,N,52.74
1313,M,S,1,16432.1,Y,20.92
1314,M,M,0,62797.9,N,54.446667
1315,M,S,1,71329.9,Y,42.233333
1316,F,S,0,91498.9,N,52
1317,M,S,0,3601.71,N,49.266667
1318,F,S,1,33084.3,Y,50.313333
1319,F,S,0,20913.6,N,53.013333
1321,F,S,1,49553.9,Y,48
1322,F,S,1,540.4,Y,39.213333
1327,F,M,1,88759.5,N,60
1331,M,S,0,2805.01,Y,25
1332,F,S,0,5185.31,N,62.053333
1334,F,S,0,38000,N,22.433333
1336,F,M,2,80087.7,N,41.92
1339,F,S,2,11251.1,Y,43
1341,M,M,0,70908.7,N,49.62
1342,M,S,0,94928.3,N,40.18
1344,F,M,2,50622.3,N,40.46
1346,M,M,0,78000,Y,50
1353,F,M,1,56722.8,N,60.593333
1355,M,M,1,80000,N,39
1359,F,M,2,8032.16,N,45.666667
1360,F,S,0,93454.3,Y,48.533333
1362,F,S,0,83287,N,60
1363,F,S,0,92564.1,Y,49.133333
1365,M,S,0,70000,Y,48
1367,F,M,2,48322.5,Y,49.333333
1369,M,S,2,78373.5,N,35.346667
1374,F,M,2,69486.8,N,30.946667
1375,F,M,2,24482.8,N,33.533333
1378,F,M,2,92103.8,N,52.153333
1379,F,S,2,8392.14,Y,36.68
1380,F,S,0,17138.2,N,63.786667
1384,F,D,1,67239.4,N,44.433333
1385,M,M,1,69406.7,Y,46.826667
1387,F,M,2,83259.3,N,50.88
1399,F,M,2,11234.7,Y,49.046667
1401,F,M,2,36660.9,Y,39.96
1403,F,M,2,68462.8,N,34.4
1406,F,M,2,72841.3,N,47.02
1407,F,M,2,63670.8,Y,46.146667
1408,M,S,0,66666,N,77
1409,F,S,1,77000,Y,45.486667
1410,M,M,0,12387.6,N,56.173333
1413,F,M,2,57483.9,N,44.026667
1418,F,M,2,36725.1,N,55.793333
1422,M,S,1,94188.3,N,57.546667
1428,F,S,1,12374.9,Y,33.493333
1429,F,M,2,69133.9,Y,26.833333
1431,F,M,2,84948,Y,29.446667
1432,F,M,2,30998.8,N,40.96
1438,M,M,2,21416.5,N,35.653333
1445,M,M,0,60101.1,Y,63.766667
1447,F,M,1,40120,N,24
1448,F,M,2,49745.3,N,47.966667
1451,F,M,2,98003.7,Y,26.273333
1453,F,S,0,74530.8,N,63.086667
1455,F,S,0,40120,N,24
1460,F,M,2,76289.2,N,48.206667
1462,M,M,1,66931.9,N,63.933333
1463,F,S,0,40120,Y,23
1464,F,M,1,14085.5,N,24
1465,F,S,0,32962.6,N,21
1466,F,S,0,42000,N,22
1467,F,S,2,43000,N,20
1468,F,D,1,77726.4,N,56.72
1469,F,S,2,42000,N,18
1480,F,M,2,98217.1,N,44.98
1482,F,S,1,2929.13,N,53.506667
1484,F,M,2,41876.6,Y,44.093333
1491,M,S,0,80221.2,N,29.026667
1492,M,S,0,84479.2,N,32
1494,F,M,0,77994,N,50.553333
1496,F,M,0,59008.4,Y,30.18
1497,M,M,2,5265.35,N,52.873333
1498,M,S,1,84978.1,N,21.64
1499,F,M,2,36647.9,N,49.986667
1503,F,M,2,16962.2,N,45.36
1505,M,M,2,10708.3,N,26.026667
1508,F,M,0,2031.61,N,20.3
1515,F,M,0,55221,N,47
1516,F,M,1,8073.11,N,48
1519,M,S,2,63152.6,Y,63.173333
1522,F,S,0,42760.5,N,52.646667
1523,F,S,1,49072,N,62
1524,F,M,0,27371.8,Y,41
1529,F,M,0,95405.7,N,43
1530,F,S,0,95786.8,Y,46
1532,M,S,0,90321.6,N,55.113333
1533,M,S,0,90478.6,N,54.553333
1534,F,M,2,56187,N,55
1537,F,S,1,42000,N,24.393333
1542,M,M,2,29616,N,49.426667
1547,M,S,2,96.33,N,56.473333
1553,M,M,2,53010.8,N,18.84
1559,M,D,0,20078,N,32.846667
1560,F,M,2,47902,N,26.033333
1572,F,S,1,17540.7,Y,62.786667
1573,F,M,0,83891.9,Y,61.02
1574,F,S,2,28220.8,N,38.766667
1581,M,S,2,89459.9,N,53.28
1584,F,S,1,13576.5,N,39.426667
1589,F,M,1,57063,Y,52.333333
1596,F,S,1,7737.94,N,42.666667
1597,M,S,2,65000,N,45
1598,F,M,2,45287.6,Y,29.026667
1599,F,M,2,59613.1,N,34.32
1601,F,S,1,16326.7,N,50.613333
1604,F,S,2,9559.78,N,51.38
1610,M,M,1,39229.1,N,26.26
1615,F,S,0,98716.3,N,55.66
1616,F,S,2,66182.7,Y,62.48
1619,F,M,2,35976.5,Y,48.853333
1620,F,M,0,32703.1,Y,64.92
1622,F,M,2,8204.72,N,52.973333
1623,M,M,1,97180.4,N,33
1626,M,S,0,64136.6,Y,61.106667
1628,F,M,2,45429.7,Y,61.713333
1630,F,S,0,25285.5,N,53.986667
1640,M,S,2,43634.5,N,21.78
1644,F,S,1,13109.1,N,62.606667
1645,M,S,1,92647.5,N,56.046667
1646,M,S,2,21021.6,Y,62.753333
1647,M,S,0,74460.7,Y,55.34
1650,F,S,2,28787.4,N,41.666667
1656,F,M,2,62061.8,Y,45.92
1657,F,M,1,20550.9,Y,22.12
1663,F,S,2,19131.1,N,56.186667
1669,M,M,2,42750.3,Y,50.493333
1671,F,S,2,2842.55,N,45.92
1672,M,M,2,22358.1,N,52.626667
1674,M,M,0,47870.8,Y,27.26
1675,F,S,2,6440.46,Y,70
1676,F,S,0,7325.5,N,36.92
1677,M,M,1,63900.9,N,28.333333
1678,M,M,2,28766.9,N,46.84
1690,M,S,0,69000,Y,42
1694,M,M,2,1406.05,Y,19.306667
1696,F,S,0,73228.3,N,61
1697,F,S,2,76231.9,N,63.806667
1710,M,M,1,63437.3,N,63.653333
1714,M,M,2,49910.7,Y,51.52
1716,M,M,0,76161.4,Y,44.573333
1728,M,M,0,60102.7,N,42.14
1730,F,M,2,17888.7,N,43
1731,F,S,1,12526.3,N,53.553333
1734,F,S,2,14578.8,Y,60.933333
1737,M,M,0,78572.2,Y,42.346667
1739,F,M,2,48238.8,N,34.706667
1742,F,M,2,87578.2,Y,53.366667
1754,F,M,0,83287,N,67
1755,M,S,0,2056.06,Y,18.94
1756,F,M,2,7776.6,N,35.706667
1758,M,S,0,68000,N,63.353333
1760,M,M,0,69343.3,N,42.166667
1765,F,S,0,27498.1,N,43
1767,M,M,2,21419.9,N,59.833333
1768,M,M,2,30665.2,Y,22.88
1772,F,S,2,23464,Y,52
1773,F,M,2,194.57,N,70
1774,F,M,1,98680.4,Y,70
1775,M,M,0,65619.7,Y,52
1778,F,M,1,66921.4,Y,52.646667
1779,F,M,1,98453.6,Y,62
1780,F,M,2,94026.8,Y,27.746667
1785,M,M,2,47639.1,N,43
1788,M,M,0,3911.9,N,38.413333
1790,F,M,2,18296.4,Y,42.626667
1796,F,M,2,52957,Y,39.746667
1797,F,S,2,86747.1,N,64.853333
1799,F,M,1,87404.6,N,63.186667
1801,F,M,2,85394,Y,20.16
1802,F,S,0,2121.36,N,39.786667
1803,F,M,2,63566.1,Y,56.3
1808,F,M,2,82644.2,Y,33.493333
1815,F,M,2,809.43,Y,31.913333
1816,M,S,1,76529.8,N,58.28
1817,F,M,2,34577.7,N,63.253333
1820,F,S,2,19008.4,Y,52.166667
1821,F,M,0,98056.3,N,55.966667
1824,M,M,0,78894.2,N,34
1827,M,S,1,71329.9,Y,42.233333
1840,M,M,1,75799.9,N,46.38
1841,F,S,2,15688.5,N,53.06
1844,F,S,0,5185.31,N,62.053333
1846,F,S,0,37000,N,22.433333
1849,F,M,2,59691.3,N,38.04
1851,F,S,2,11251.1,Y,47
1854,M,S,0,94928.3,N,40.18
1856,F,M,2,50622.3,N,40.46
1863,M,S,1,37626,N,33.866667
1865,F,M,1,56722.8,N,60.593333
1867,M,M,1,120000,N,64.226667
1868,F,S,2,3416.62,Y,22.76
1869,F,M,0,73069.1,Y,55.633333
1870,M,M,1,80000,Y,53.213333
1871,F,M,2,8032.16,N,45.666667
1872,F,D,1,93454.3,Y,48.533333
1875,F,S,0,92564.1,Y,49.133333
1882,F,M,2,81913.8,Y,49.66
1890,F,M,2,92103.8,N,52.153333
1891,F,S,2,8392.14,Y,36.68
1896,F,S,0,67239.4,N,44.433333
1899,F,M,2,83259.3,N,50.88
1908,M,M,1,76511.3,N,62.08
1910,F,M,1,6946.07,N,20
1911,F,M,2,11234.7,Y,49.046667
1913,F,M,2,36660.9,Y,39.96
1915,F,M,2,68462.8,N,34.4
1918,F,M,2,72841.3,N,47.02
1919,M,M,1,63670.8,Y,46.146667
1922,M,M,0,12387.6,N,56.173333
1925,F,M,2,57483.9,N,44.026667
1927,F,S,2,21274,N,45.526667
1928,F,M,2,28267,N,30.093333
1930,F,M,2,36725.1,N,55.793333
1934,M,S,1,94188.3,N,57.546667
1937,F,M,2,91861,Y,41.98
1940,F,S,1,12374.9,Y,33.493333
1941,F,M,2,69133.9,Y,26.833333
1943,F,M,2,84948,Y,29.446667
1958,F,M,2,38215.9,N,30.886667
1960,F,M,2,49745.3,N,47.966667
1964,M,S,0,89142.7,N,53.693333
1965,F,S,0,74530.8,N,63.086667
1967,F,S,0,30000,N,23
1974,M,M,1,66931.9,N,63.933333
1975,M,M,2,9309.57,Y,25.44
1977,F,S,0,32962.6,N,24
1979,F,S,2,39000,N,22
1981,F,S,2,42000,N,19
1986,F,M,2,90271.6,N,44.926667
1996,F,M,2,41876.6,Y,44.093333
1997,M,M,0,96223.4,Y,64.76
1998,F,S,0,15989.3,N,61.693333
1999,M,M,0,69168.4,Y,62.426667
2000,M,M,1,92148.5,Y,30
2002,M,S,0,62705.9,Y,38
2003,M,S,0,80221.2,N,29.026667
2004,M,S,0,84479.2,N,39
2007,M,M,2,90103.7,N,34.946667
2008,F,M,0,59008.4,Y,30.18
2010,M,S,1,84978.1,N,21.64
2011,F,M,2,36647.9,N,49.986667
2012,F,S,0,64319.2,N,41.226667
2013,F,S,1,73338,N,48.246667
2014,F,S,0,433.74,N,60.746667
2015,F,M,2,16962.2,N,45.36
2017,M,M,2,10708.3,N,26.026667
2020,F,M,0,2031.61,N,20.3
2027,F,M,0,55221,N,61
2028,F,M,1,8073.11,N,55
2029,M,M,0,95448.6,Y,53.68
2031,M,S,2,63152.6,Y,63.173333
