ID,LONGDISTANCE,INTERNATIONAL,LOCAL,DROPPED,PAYMETHOD,LOCALBILLTYPE,LONGDISTANCEBILLTYPE,USAGE,RATEPLAN
1214,10,0,57,0,CC,FreeLocal,Standard,67,1
1215,29,0,10,0,CC,FreeLocal,Standard,40,1
1218,29,0,332,0,CC,Budget,Standard,361,2
1219,11,0,28,0,CC,FreeLocal,Intnl_discount,40,3
1222,11,0,95,0,Auto,Budget,Standard,107,1
1225,21,0,29,1,CC,FreeLocal,Standard,51,1
1227,23,0,168,0,CC,FreeLocal,Standard,191,1
1233,20,0,23,0,CC,Budget,Intnl_discount,43,3
1238,4,0,114,1,CH,Budget,Standard,118,3
1243,24,6,27,0,Auto,Budget,Standard,58,3
1244,25,0,68,0,CC,FreeLocal,Standard,94,1
1246,4,7,8,0,CC,Budget,Standard,20,4
1248,6,0,15,0,CC,FreeLocal,Standard,21,1
1249,0,0,23,2,Auto,Budget,Standard,24,3
1252,4,0,6,0,CC,Budget,Intnl_discount,11,3
1253,2,0,9,0,CC,Budget,Intnl_discount,12,2
1255,26,0,103,0,CC,FreeLocal,Standard,129,4
1256,5,8,63,0,Auto,FreeLocal,Standard,77,3
1257,6,0,30,0,Auto,FreeLocal,Intnl_discount,37,1
1260,22,0,41,0,CC,Budget,Intnl_discount,64,3
1261,28,0,38,0,CC,FreeLocal,Standard,67,4
1262,17,0,8,0,CH,FreeLocal,Intnl_discount,26,1
1264,10,0,93,0,CC,Budget,Standard,104,3
1265,22,0,151,0,Auto,FreeLocal,Intnl_discount,174,3
1267,13,0,11,0,Auto,FreeLocal,Standard,25,2
1268,25,0,10,0,CC,FreeLocal,Intnl_discount,35,3
1273,17,0,39,0,CC,Budget,Intnl_discount,57,4
1276,5,8,25,0,CC,Budget,Intnl_discount,39,1
1278,0,0,10,0,CC,FreeLocal,Standard,10,1
1279,22,0,103,1,CC,FreeLocal,Standard,126,2
1280,0,0,0,0,CC,FreeLocal,Standard,0,2
1281,22,0,63,0,Auto,FreeLocal,Standard,86,4
1282,0,0,2,0,CC,FreeLocal,Standard,2,2
1283,4,7,258,0,CC,Budget,Intnl_discount,270,2
1284,25,0,125,2,CH,FreeLocal,Standard,151,4
1287,21,0,139,0,Auto,Budget,Standard,160,4
1290,2,0,36,1,CC,FreeLocal,Standard,38,1
1291,7,0,65,0,CH,Budget,Intnl_discount,73,3
1292,10,0,13,0,CC,FreeLocal,Standard,23,2
1296,21,0,19,0,CC,FreeLocal,Intnl_discount,41,2
1299,11,0,48,0,CC,Budget,Intnl_discount,59,1
1300,11,0,28,0,Auto,Budget,Intnl_discount,40,4
1301,17,6,51,0,CC,FreeLocal,Standard,74,4
1303,0,0,2,0,CH,FreeLocal,Intnl_discount,2,1
1304,18,5,20,0,CC,Budget,Standard,43,2
1305,29,0,116,3,CH,Budget,Standard,145,2
1306,28,0,45,0,CH,Budget,Standard,74,4
1307,27,0,45,0,Auto,Budget,Standard,73,1
1309,23,0,126,0,Auto,FreeLocal,Standard,150,3
1310,0,0,2,0,CH,Budget,Standard,2,1
1311,12,0,83,0,CH,FreeLocal,Standard,96,1
1312,2,1,43,0,CH,Budget,Intnl_discount,46,3
1313,20,8,80,0,CH,Budget,Intnl_discount,109,3
1314,8,4,55,0,CH,Budget,Intnl_discount,68,3
1315,14,3,45,0,CC,Budget,Standard,63,1
1316,21,0,25,0,CC,Budget,Standard,46,2
1317,9,4,111,0,Auto,Budget,Intnl_discount,125,4
1318,19,0,105,0,CH,Budget,Standard,125,1
1319,22,7,65,0,CC,FreeLocal,Standard,95,1
1321,29,0,48,0,CC,FreeLocal,Standard,78,1
1322,12,0,7,0,Auto,Budget,Intnl_discount,20,4
1327,29,0,114,1,CC,FreeLocal,Standard,143,2
1331,19,6,11,0,CC,FreeLocal,Intnl_discount,38,1
1332,16,5,30,0,CC,FreeLocal,Intnl_discount,52,3
1334,22,8,75,0,CH,Budget,Intnl_discount,106,2
1336,8,0,22,0,CC,FreeLocal,Standard,31,4
1339,28,0,113,0,CC,FreeLocal,Standard,141,2
1341,7,4,43,0,CC,FreeLocal,Standard,55,1
1342,14,5,73,0,CC,FreeLocal,Standard,93,1
1344,20,2,90,0,Auto,FreeLocal,Standard,112,3
1346,16,4,18,0,CH,FreeLocal,Intnl_discount,39,2
1353,17,6,51,0,CC,FreeLocal,Standard,74,4
1355,0,0,3,0,CC,Budget,Intnl_discount,3,2
1359,29,0,59,0,CC,FreeLocal,Standard,88,1
1360,18,0,25,0,Auto,FreeLocal,Standard,44,1
1362,0,7,208,0,Auto,Budget,Standard,215,1
1363,23,0,51,0,Auto,FreeLocal,Standard,74,1
1365,4,3,82,0,CH,Budget,Intnl_discount,90,3
1367,6,0,43,0,CC,FreeLocal,Standard,50,2
1369,6,8,184,0,Auto,Budget,Standard,199,2
1374,7,0,9,1,CC,Budget,Standard,17,1
1375,0,0,2,0,CH,Budget,Intnl_discount,2,1
1378,7,0,7,0,CC,Budget,Standard,14,2
1379,25,7,54,0,CH,Budget,Intnl_discount,87,3
1380,20,0,84,0,CC,FreeLocal,Intnl_discount,104,4
1384,12,0,53,0,Auto,FreeLocal,Intnl_discount,66,4
1385,6,7,128,1,CC,FreeLocal,Standard,142,4
